Position,Organic Position,Searchquery,Device,Title,Description,Pixeldistance from top,Snippet Pixel Height,URL,domain,Sitename,URL Preview,Custom Favicon,Title truncated,Description truncated,Has sitelinks,Has rich results,Has image,location,date,time
11,10,site:news.maranatha.edu,desktop,Popular News - Maranatha News,2 days ago — Popular News · General · Akademik · Kemahasiswaan · Event · Achievement · Abdimas · Penelitian · Prestasi.,1760,117,https://news.maranatha.edu/popular-news/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › popul...,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
12,11,site:news.maranatha.edu,desktop,"Semnas “Road to Unggul” (Foto, Video, Materi)","Aug 23, 2023 — Seminar Nasional “Road to Unggul” Universitas Kristen Maranatha berkolaborasi dengan Lembaga Layanan Pendidikan Tinggi (LLDIKTI) Wilayah IV dan BAN-PT (Rabu ...",1906,117,https://news.maranatha.edu/photo/semnas-road-to-unggul/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
13,12,site:news.maranatha.edu,desktop,Kedokteran Maranatha Terakreditasi Internasional ASIIN,"Aug 4, 2023 — Program Sarjana Kedokteran dan Profesi Dokter Universitas Kristen Maranatha menerima sertifikat akreditasi internasional ASIIN tertanggal 11 Juli 2023.",2053,117,https://news.maranatha.edu/kedokteran-maranatha-terakreditasi-internasional-asiin/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › kedok...,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
14,13,site:news.maranatha.edu,desktop,Pelantikan Mahasiswa Baru 2023/2024 - Maranatha News,"Sep 16, 2023 — Sidang Terbuka Senat Universitas Kristen Maranatha dalam Rangka Pelantikan Mahasiswa Baru dan Pembukaan Tahun Akademik 2023/2024 diselenggarakan di ...",2200,117,https://news.maranatha.edu/photo/pelantikan-mahasiswa-baru-2023-2024/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
15,14,site:news.maranatha.edu,desktop,"Semnas ""Kepemimpinan Transformasional"" Ganjar Pranowo","Oct 11, 2023 — Universitas Kristen Maranatha menyelenggarakan Seminar Nasional 'Kepemimpinan Transformasional yang Menyejahterakan Wong Cilik' dengan pembicara H. Ganjar ...",2347,117,https://news.maranatha.edu/photo/semnas-kepemimpinan-transformasional-ganjar-pranowo/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
16,15,site:news.maranatha.edu,desktop,Korean Center Archives - Maranatha News,"2 days ago — Popular News · Motor Listrik Konversi, Ciptakan Peluang untuk Lulusan Teknik Elektro 13 January 2023 1,185 · Tingkatkan Riset, Maranatha Masuk 50 Besar Scimago ...",2493,117,https://news.maranatha.edu/tag/korean-center/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
17,16,site:news.maranatha.edu,desktop,Archive - Maranatha News,"4 days ago — Vincensius Nugroho Kristianto, mahasiswa Program Studi S-1 Teknik Elektro Universitas Kristen Maranatha mendapatkan kesempatan untuk mengikuti kegi.",2640,117,https://news.maranatha.edu/archive/page/116/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › page,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
18,17,site:news.maranatha.edu,desktop,Wiratha Fest Archives - Maranatha News,"Sep 8, 2023 — Setelah dua hari sukses menggelar rangkaian acara, Wiratha Fest 2023 mencapai puncak acaranya pada Kamis, 7 September 2023. Mahasiswa baru (maba) m.",2787,117,https://news.maranatha.edu/tag/wiratha-fest/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
19,18,site:news.maranatha.edu,desktop,Sastra Jepang Archives - Maranatha News,"Jul 4, 2023 — Mahasiswa Program Sarjana Sastra Jepang Fakultas Bahasa dan Budaya Universitas Kristen Maranatha, Junita Davina (2042001) berhasil meraih Juara I p.",2934,117,https://news.maranatha.edu/tag/sastra-jepang/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag › s...,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
20,19,site:news.maranatha.edu,desktop,Seminar Nasional Archives - Maranatha News,"Aug 4, 2023 — Seminar Nasional dan Kuliah Umum UK Maranatha, Orias: Punya Kemampuan tetapi Tidak Berintegritas Maka Nol! · Mengenal Kepemimpinan Era Digital Melalui Semnas “ ...",3080,117,https://news.maranatha.edu/tag/seminar-nasional/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag › s...,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
21,20,site:news.maranatha.edu,desktop,Archive - Maranatha News,"3 days ago — Padukan Wayang Kulit dengan K-Pop, Sharren Darlenne Nathania Raih Juara III Innofashion Show 5 Competition. 6 September 2023.",3258,117,https://news.maranatha.edu/archive/page/4/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › page,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
22,21,site:news.maranatha.edu,desktop,10 Penelitian Dosen Raih Hibah Kemendikbudristek 2023,"Jul 11, 2023 — Sepuluh penelitian dosen Universitas Kristen Maranatha terpilih sebagai penerima hibah dari Kemendikbudristek tahun 2023. Hibah diterima oleh sembilan orang ...",3404,117,https://news.maranatha.edu/10-penelitian-dosen-raih-hibah-kemendikbudristek-2023/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › 10-pe...,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
23,22,site:news.maranatha.edu,desktop,Maranatha Jalin Kerja Sama dengan Pemkot Samarinda,"Sep 5, 2023 — Universitas Kristen Maranatha menandatangani Memorandum of Understanding (MoU) dengan Pemerintah Kota (Pemkot) Samarinda. Penandatanganan dilakukan di ...",3551,117,https://news.maranatha.edu/maranatha-jalin-kerja-sama-dengan-pemkot-samarinda/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › maran...,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
24,23,site:news.maranatha.edu,desktop,Mengenal Jurusan Teknik Industri dan Prospek Kerjanya,"Jul 7, 2023 — Sebagai sales engineer, lulusan teknik industri bertanggung jawab dalam menjual produk teknis dengan kemampuan teknis yang mereka miliki. Sedangkan sebagai ...",3698,117,https://news.maranatha.edu/featured/mengenal-jurusan-teknik-industri-dan-prospek-kerjanya/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
25,24,site:news.maranatha.edu,desktop,International Talk Show Archives - Maranatha News,"4 days ago — Ciptakan Sustainable Culture, Fakultas Bisnis Maranatha Adakan International Guest Lecture and Talk Show. 30 October 2023.",3845,117,https://news.maranatha.edu/tag/international-talk-show/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag › i...,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
26,25,site:news.maranatha.edu,desktop,Pengabdian kepada Masyarakat Archives - Maranatha News,"Aug 22, 2023 — Teknik Industri Maranatha Berikan Pelatihan Metode Kaizen untuk Tingkatkan Produktivitas Pabrik Mie Ho Kie San. 21 September 2023.",3991,117,https://news.maranatha.edu/tag/pengabdian-kepada-masyarakat/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
27,26,site:news.maranatha.edu,desktop,Bangkitnya Batik Wajah Indonesia di Hadapan Dunia,"Oct 7, 2023 — Share: ... Batik adalah kebanggaan budaya Indonesia yang diakui dunia. UNESCO telah menetapkan batik sebagai warisan budaya nonbendawi pada 2 Oktober 2009. Batik ...",4138,117,https://news.maranatha.edu/featured/bangkitnya-batik-wajah-indonesia-di-hadapan-dunia/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
28,27,site:news.maranatha.edu,desktop,International Guest Lecture Archives - Maranatha News,"4 days ago — Ciptakan Sustainable Culture, Fakultas Bisnis Maranatha Adakan International Guest Lecture and Talk Show. 30 October 2023.",4285,117,https://news.maranatha.edu/tag/international-guest-lecture/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag › i...,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
29,28,site:news.maranatha.edu,desktop,Achievement Archives - Page 16 of 33 - Maranatha News,"4 days ago — Prabu Mandvi, Mahasiswa Teknik Sipil Maranatha Juara I Creative Youth Competition 2020. 18 December 2020. 1,554. Mahasiswa Program Sarjana Teknik Sipil ...",4432,117,https://news.maranatha.edu/category/achievement/page/16/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › category,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
30,29,site:news.maranatha.edu,desktop,Achievement Archives - Page 3 of 32 - Maranatha News,"Oct 4, 2023 — Mahasiswa Sastra Jepang Bawa Pulang Piala Lomba News Anchor Winaction · Program Magister Psikologi Sains Berhasil Capai Akreditasi “Baik Sekali” · Program Sarjana ...",4579,117,https://news.maranatha.edu/category/achievement/page/3/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › category,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
31,30,site:news.maranatha.edu,desktop,13 Prospek Kerja Teknik Elektro untuk Rencana Kariermu,"Jul 17, 2023 — Prospek kerja teknik elektro selanjutnya adalah di bidang manufaktur. Sebagai ahli teknik elektro di sektor manufaktur, para profesional ini akan bertanggung ...",4756,117,https://news.maranatha.edu/featured/13-prospek-kerja-teknik-elektro-untuk-rencana-kariermu/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
32,31,site:news.maranatha.edu,desktop,Menkumham Yasonna H. Laoly Ungkap Tantangan Wujudkan ...,"Jul 12, 2023 — Yasonna menjelaskan bahwa Indonesia Emas 2045 bukan sekadar impian, tetapi juga sebuah tujuan yang harus diwujudkan bersama. Dalam mencapai tujuan tersebut, ...",4903,117,https://news.maranatha.edu/menkumham-yasonna-h-laoly-ungkap-tantangan-wujudkan-indonesia-emas/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › menk...,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
33,32,site:news.maranatha.edu,desktop,Pengukuhan Guru Besar Ilmu Hukum dan Ilmu Biologi ...,"Oct 10, 2023 — Dua Guru Besar Universitas Kristen Maranatha dikukuhkan pada Selasa, 10 Oktober 2023. Kedua Guru Besar tersebut adalah Prof. Dr. Pan Lindawaty Suherman Sewu ...",5049,117,https://news.maranatha.edu/photo/pengukuhan-guru-besar-ilmu-hukum-dan-ilmu-biologi-molekuler/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
34,33,site:news.maranatha.edu,desktop,8 Jurusan Kuliah di Bidang Bisnis Beserta Prospek Kerjanya,"Oct 6, 2023 — 8 Jurusan Kuliah Bisnis dan Prospek Kerjanya · 1. Kewirausahaan · 2. Akuntansi · 3. Bisnis Berkelanjutan · 4. Administrasi Bisnis · 5. Manajemen Bisnis · 6.",5196,117,https://news.maranatha.edu/featured/8-jurusan-kuliah-di-bidang-bisnis-beserta-prospek-kerjanya/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
35,34,site:news.maranatha.edu,desktop,Batik Lasem FSRD Maranatha Raih Penghargaan Seoul ...,"Oct 25, 2023 — Satu-satunya karya dari Indonesia berjudul “The New Face of Batik Lasem Industry” resmi menerima penghargaan sebagai pemenang ketiga Seoul Design Award 2023 ...",5343,117,https://news.maranatha.edu/batik-lasem-fsrd-maranatha-raih-penghargaan-seoul-design-award-2023/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › batik-l...,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
36,35,site:news.maranatha.edu,desktop,Fakultas Kedokteran Archives - Page 2 of 15 - Maranatha News,3 days ago — UK Maranatha dan Universitas Kristen Satya Wacana Bersinergi Diskusikan Pendirian Fakultas Kedokteran. 31 May 2023. 459.,5490,117,https://news.maranatha.edu/tag/fakultas-kedokteran/page/2/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
37,36,site:news.maranatha.edu,desktop,Seminar Nasional “Generasi Unggul Majukan Bangsa Menuju ...,"Jul 12, 2023 — Share: ... Seminar nasional berjudul “Generasi Unggul Majukan Bangsa Menuju Indonesia Emas” sukses diselenggarakan di kampus Universitas Kristen Maranatha, ...",5636,117,https://news.maranatha.edu/photo/seminar-nasional-generasi-unggul-majukan-bangsa-menuju-indonesia-emas/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
38,37,site:news.maranatha.edu,desktop,Lulusan Jurusan Psikologi Kerja Apa? Ini Prospek Kerja dan ...,"Jul 7, 2023 — Jurusan psikologi memberikan banyak peluang karier yang menjanjikan. Setelah lulus, Anda dapat menjadi psikolog, konselor, peneliti, dosen, atau pengembang ...",5783,117,https://news.maranatha.edu/featured/lulusan-jurusan-psikologi-kerja-apa-ini-prospek-kerja-dan-gajinya/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
39,38,site:news.maranatha.edu,desktop,"Maranatha Top 3 PTS Terbaik Jawa Barat, 50 Besar ...","Jul 31, 2023 — Universitas Kristen Maranatha menempati posisi 49 Indonesia menurut Webometrics Ranking Web of Universities 2023, top 3 PTS terbaik Jawa Barat.",5930,117,https://news.maranatha.edu/maranatha-top-3-pts-terbaik-jawa-barat-50-besar-indonesia-webometrics-2023/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › maran...,no,TRUE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
40,39,site:news.maranatha.edu,desktop,"Finalis Seoul Design Award, Batik Lasem Jadi Kebanggaan ...","Oct 3, 2023 — Share: ... Bertepatan Hari Batik Nasional yang diperingati 2 Oktober 2023, Batik Lasem Indonesia menjadi kebanggaan karena berhasil menjadi finalis Seoul Design ...",6077,117,https://news.maranatha.edu/finalis-seoul-design-award-batik-lasem-jadi-kebanggaan-hari-batik-nasional-2023/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › finalis...,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
41,40,site:news.maranatha.edu,desktop,Wiratha Fest 2023 Day 1 - Maranatha News,"Sep 5, 2023 — Universitas Kristen Maranatha menyambut mahasiswa baru tahun ajaran 2023/2024 lewat pergelaran Wilujeng Rawuh di Maranatha Festival (Wiratha Fest) 2023 ...",6254,117,https://news.maranatha.edu/photo/wiratha-fest-2023-day-1/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
42,41,site:news.maranatha.edu,desktop,Universitas Kristen Maranatha Archives - Page 4 of 39,5 days ago — Program Magister Psikologi Sains Berhasil Capai Akreditasi “Baik Sekali” · Mempelajari Karier Baru di Dunia Otomotif dalam Kuliah Umum Bersama Carsome Academy.,6401,117,https://news.maranatha.edu/tag/universitas-kristen-maranatha/page/4/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
43,42,site:news.maranatha.edu,desktop,Universitas Kristen Maranatha Archives - Page 5 of 39,5 days ago — Yosepin Sri Ningsih Perkenalkan Batik Lasem Sebagai Perpaduan Budaya Indonesia-Tionghoa di Guangzhou. 26 May 2023. 315 ; Membahas Pandangan Kepemimpinan Orang ...,6547,117,https://news.maranatha.edu/tag/universitas-kristen-maranatha/page/5/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
44,43,site:news.maranatha.edu,desktop,Universitas Kristen Maranatha Archives - Page 2 of 37,"Jul 4, 2023 — Fakultas Bisnis Maranatha Melakukan Abdimas Kembangkan Bisnis UMKM bersama PEKKA di Sadang Serang · Program Magister Psikologi Sains Berhasil Capai Akreditasi “ ...",6694,117,https://news.maranatha.edu/tag/universitas-kristen-maranatha/page/2/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tag,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
45,44,site:news.maranatha.edu,desktop,Hasil Pencarian Dari Kata Kunci - Maranatha News,"Aug 15, 2023 — Usaha peternakan, khususnya unggas, di masa pandemi mengalami krisis yang berlangsung cukup panjang dan meresahkan para pelaku usaha. Telur dan dag... Read More ...",6841,117,https://news.maranatha.edu/wp-content/themes/onepress/ajax-berita.php,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › onepress › ajax-berita,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
46,45,site:news.maranatha.edu,desktop,Intip Kemeriahan Perayaan HUT Republik Indonesia,"Aug 22, 2023 — Share: ... Jumat, 18 Agustus 2023, menjadi puncak perayaan Hari Ulang Tahun ke-78 Republik Indonesia di Universitas Kristen Maranatha. Dalam kesempatan yang ...",6988,117,https://news.maranatha.edu/photo/intip-kemeriahan-perayaan-hut-republik-indonesia/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › photo,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
47,46,site:news.maranatha.edu,desktop,Hasil Pencarian Dari Kata Kunci,"Jul 17, 2023 — 13 Prospek Kerja Teknik Elektro untuk Rencana Kariermu · 3 Hal Penting di Fakultas Kedokteran Swasta Terbaik di Indonesia · 5 Alasan Jurusan Kedokteran Gigi Makin ...",7134,117,https://news.maranatha.edu/wp-content/themes/onepress/ajax-featured.php,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › onepress,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
48,47,site:news.maranatha.edu,desktop,Tingkatkan Motivasi dan Ambisi Melalui Wiratha Fest 2023,"Sep 8, 2023 — Share: ... Setelah dua hari sukses menggelar rangkaian acara, Wiratha Fest 2023 mencapai puncak acaranya pada Kamis, 7 September 2023. Mahasiswa baru (maba) ...",7281,117,https://news.maranatha.edu/tingkatkan-motivasi-dan-ambisi-melalui-wiratha-fest-2023/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › tingka...,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
49,48,site:news.maranatha.edu,desktop,Ganjar Pranowo Jadi Pembicara dalam Seminar ...,"Oct 18, 2023 — Gubernur Jawa Tengah periode 2013-2023, H. Ganjar Pranowo, S.H., M.I.P., hadir sebagai pembicara dalam Seminar Kepemimpinan Universitas Kristen Maranatha.",7428,117,https://news.maranatha.edu/ganjar-pranowo-jadi-pembicara-dalam-seminar-kepemimpinan-maranatha/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › ganjar...,no,TRUE,FALSE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
50,49,site:news.maranatha.edu,desktop,Universitas Pembangunan Jaya Lakukan Studi Banding ...,"Sep 26, 2023 — Share: ... Dalam sambutannya, Deni mengatakan bahwa kegiatan ini merupakan tempat untuk saling bertukar pikiran dan gagasan terkait MBKM. “Program studi kami ...",7575,117,https://news.maranatha.edu/universitas-pembangunan-jaya-lakukan-studi-banding-mbkm-ke-maranatha/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › univer...,no,TRUE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
51,50,site:news.maranatha.edu,desktop,Tracer Study Solusi Kurangi Tingkat Pengangguran di Indonesia,"Jul 8, 2023 — Pada 2021 dan 2022, tracer study dilaksanakan untuk dua tahun lulusan, yaitu 2019-2020 dan 2020-2021, sedangkan sebelumnya biasa dilakukan hanya satu tahun ...",7752,117,https://news.maranatha.edu/featured/tracer-study-solusi-kurangi-tingkat-pengangguran-di-indonesia/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › featured,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
52,51,site:news.maranatha.edu,desktop,Semarak Sarasehan pada Dies Natalis ke-58 UK Maranatha,"Sep 13, 2023 — Share: ... Dalam rangkaian Dies Natalis ke-58, Universitas Kristen Maranatha menggelar acara Sarasehan pada tanggal 11 September 2023. Segenap civitas academica ...",7899,117,https://news.maranatha.edu/semarak-sarasehan-pada-dies-natalis-ke-58-uk-maranatha/,news.maranatha.edu,maranatha.edu,https://news.maranatha.edu › semar...,no,FALSE,TRUE,FALSE,FALSE,FALSE,"Indonesia Sukasari, Bandung City, West Java",11/3/2023,13:29
